date,chl_daily_median,chl_daily_mean,n_samples
2017-07-10,2.4,2.411340206185567,97
2017-07-11,2.7,2.7624999999999997,136
2017-07-12,3.6,3.7,135
2017-07-13,3.3,3.3948529411764703,136
2017-07-14,4.4,4.693023255813953,129
2017-07-15,5.5,5.66962962962963,135
2017-07-16,4.6,4.562222222222222,135
2017-07-17,4.3,4.32809917355372,121
2017-07-18,3.5,3.66231884057971,138
2017-07-19,3.3,3.3762589928057554,139
2017-07-20,3.1,3.127972027972028,143
2017-07-21,3.1,3.114705882352941,136
2017-07-22,3.3,3.2883211678832116,137
2017-07-23,3.6,3.5547445255474455,137
2017-07-24,3.6,3.543511450381679,131
2017-07-25,3.5,3.471323529411765,136
2017-07-26,3.5,3.548611111111111,144
2017-07-27,3.4,3.4919354838709675,124
2017-07-28,3.6,3.8078260869565215,115
2017-07-29,4.2,4.331690140845071,142
2017-07-30,4.0,3.990647482014389,139
2017-07-31,4.3,4.2239436619718305,142
2017-08-01,4.6,4.641911764705882,136
2017-08-02,4.7,4.647014925373135,134
2017-08-03,5.4,5.277192982456141,114
2017-08-04,4.6,4.865972222222222,144
2017-08-05,5.0,4.974647887323943,142
2017-08-06,5.2,5.111805555555556,144
2017-08-07,5.5,5.470833333333333,144
2017-08-08,5.1,5.196124031007751,129
2017-08-09,5.0,4.906666666666666,135
2017-08-10,5.5,5.465925925925926,135
2017-08-11,4.2,4.319444444444445,144
2017-08-12,4.3,4.304255319148936,141
2017-08-13,4.3,4.3125,144
2017-08-14,4.6,4.570149253731343,134
2017-08-15,4.4,4.434027777777778,144
2017-08-16,4.3,4.318461538461539,130
2017-08-17,4.3,4.395714285714286,140
2017-08-18,4.1,4.07841726618705,139
2017-08-19,3.9,3.9054263565891474,129
2017-08-20,4.0,3.9859154929577465,142
2017-08-21,3.6,3.6336283185840705,113
2017-08-22,3.5,3.4972222222222222,144
2017-08-23,3.5,3.4701388888888887,144
2017-08-24,3.3,3.314583333333333,144
2017-08-25,3.2,3.245138888888889,144
2017-08-26,3.2,3.2104166666666667,144
2017-08-27,3.0,3.0418439716312053,141
2017-08-28,3.1,3.0888,125
2017-08-29,2.9,2.9388888888888887,144
2017-08-30,3.0,2.967132867132867,143
2017-08-31,2.6,2.6090277777777775,144
2017-09-01,2.9,2.757971014492753,138
2017-09-02,3.2,3.182638888888889,144
2017-09-03,3.2,3.2243055555555555,144
2017-09-04,3.7,3.7125000000000004,144
2017-09-05,3.8,3.7650406504065037,123
2017-09-06,3.5,3.5323529411764705,136
2017-09-07,2.8,2.8126984126984125,126
2017-09-08,3.1,3.148591549295775,142
2017-09-09,3.1,3.105755395683453,139
2017-09-10,3.3,3.2222222222222223,144
2017-09-11,3.4,3.4243055555555557,144
2017-09-12,3.2,3.3180555555555555,144
2017-09-13,3.1,3.1166666666666667,144
2017-09-14,2.8,2.8375000000000004,144
2017-09-15,2.6,2.6083333333333334,144
2017-09-16,2.5,2.521527777777778,144
2017-09-17,2.6,2.625874125874126,143
2017-09-18,2.5,2.4965277777777777,144
2017-09-19,2.3,2.3069444444444445,144
2017-09-20,2.6,2.6118055555555557,144
2017-09-21,2.4,2.4246268656716414,134
2017-09-22,2.3,2.320138888888889,144
2017-09-23,2.2,2.1694444444444443,144
2017-09-24,2.1,2.107801418439716,141
2017-09-25,2.1,2.033566433566434,143
2017-09-26,1.8,1.8020833333333333,144
2017-09-27,1.8,1.7590277777777779,144
2017-09-28,1.7,1.6708333333333334,144
2017-09-29,1.7,1.6951388888888888,144
2017-09-30,1.8,1.7840277777777775,144
2018-06-01,1.8,1.7472222222222222,144
2018-06-02,2.1,2.1576388888888887,144
2018-06-03,2.2,2.1434782608695655,138
2018-06-04,1.9,1.9042857142857144,140
2018-06-05,1.9,1.8902097902097903,143
2018-06-06,1.9,1.8909090909090907,143
2018-06-07,1.8,1.7763358778625953,131
2018-06-08,1.9,1.9131944444444444,144
2018-06-09,2.0,2.06013986013986,143
2018-06-10,1.8,1.7951388888888888,144
2018-06-11,1.8,1.8590277777777777,144
2018-06-12,1.6,1.6180555555555556,144
2018-06-13,1.5,1.4798449612403102,129
2018-06-14,1.5,1.5461538461538462,143
2018-06-15,1.7,1.6847222222222222,144
2018-06-16,1.9,1.8458333333333334,144
2018-06-17,1.9,1.959027777777778,144
2018-06-18,2.4,2.38943661971831,142
2018-06-19,2.0,2.0464912280701757,114
2018-06-20,2.4,2.295104895104895,143
2018-06-21,2.3,2.313076923076923,130
2018-06-22,1.8,1.7507246376811594,138
2018-06-23,2.1,2.137323943661972,142
2018-06-24,2.2,2.219858156028369,141
2018-06-25,2.4,2.437404580152672,131
2018-06-26,3.2,3.152083333333333,144
2018-06-27,3.6,3.526056338028169,142
2018-06-28,3.2,3.28943661971831,142
2018-06-29,3.3,3.3069444444444445,144
2018-06-30,3.2,3.2464788732394365,142
2018-07-01,3.6,3.540277777777778,144
2018-07-02,4.0,3.9349650349650354,143
2018-07-03,3.9,3.954961832061069,131
2018-07-04,4.0,3.9678321678321677,143
2018-07-05,4.0,3.953472222222222,144
2018-07-06,3.0,3.0267175572519083,131
2018-07-07,3.5,3.459722222222222,144
2018-07-08,4.2,4.185915492957746,142
2018-07-09,4.4,4.448818897637795,127
2018-07-10,3.9,3.8062500000000004,144
2018-07-11,3.1,3.0194444444444444,144
2018-07-12,3.6,3.5991596638655463,119
2018-07-13,4.2,4.201481481481482,135
2018-07-14,3.8,3.8465277777777778,144
2018-07-15,3.7,3.6354166666666665,144
2018-07-16,4.2,4.571969696969697,132
2018-07-17,4.1,4.191304347826087,138
2018-07-18,4.4,4.376335877862595,131
2018-07-19,4.7,4.7406015037593985,133
2018-07-20,4.6,4.621126760563381,142
2018-07-21,4.0,3.9545454545454546,143
2018-07-22,4.3,4.286330935251798,139
2018-07-23,4.4,4.293478260869565,138
2018-07-24,4.4,4.372916666666667,144
2018-07-25,4.0,4.103496503496503,143
2018-07-26,4.1,4.087234042553191,141
2018-07-27,3.9,3.879432624113475,141
2018-07-28,3.9,3.8659722222222226,144
2018-07-29,3.7,3.7992907801418445,141
2018-07-30,3.1,3.137984496124031,129
2018-07-31,3.1,3.0819444444444444,144
2018-08-01,3.1,3.1732394366197183,142
2018-08-02,3.0,3.0493055555555557,144
2018-08-03,3.4,3.5130434782608697,138
2018-08-04,3.5,3.4814285714285713,140
2018-08-05,3.7,3.720138888888889,144
2018-08-06,3.7,3.7354609929078015,141
2018-08-07,3.7,3.624264705882353,136
2018-08-08,3.3,3.288732394366197,142
2018-08-09,3.6,3.6241935483870966,124
2018-08-10,3.3,3.269285714285714,140
2018-08-11,3.2,3.36830985915493,142
2018-08-12,3.5,3.5251798561151078,139
2018-08-13,3.4,3.350381679389313,131
2018-08-14,3.8,3.7988505747126435,87
2018-08-17,3.9,3.914285714285714,35
2018-08-18,3.8,3.827142857142857,140
2018-08-19,3.6,3.6227272727272726,132
2018-08-20,3.8,3.7979166666666666,144
2018-08-21,4.0,3.902238805970149,134
2018-08-22,4.1,4.036111111111111,144
2018-08-23,3.7,3.693798449612403,129
2018-08-24,3.7,3.6467625899280574,139
2018-08-25,3.2,3.1743055555555557,144
2018-08-26,3.4,3.392361111111111,144
2018-08-27,3.4,3.3756944444444446,144
2018-08-28,3.2,3.121875,128
2018-08-29,2.8,2.818881118881119,143
2018-08-30,3.0,3.0659574468085107,141
2018-08-31,3.1,3.089583333333333,144
2018-09-01,3.3,3.2840277777777778,144
2018-09-02,3.3499999999999996,3.348611111111111,144
2018-09-03,3.0,2.994285714285714,140
2018-09-04,2.9,2.908333333333333,144
2018-09-05,2.7,2.649579831932773,119
2018-09-06,2.4,2.4246268656716414,134
2018-09-07,2.4,2.4493055555555556,144
2018-09-08,2.25,2.27,140
2018-09-09,2.4,2.402173913043478,138
2018-09-10,2.8,2.777083333333333,144
2018-09-11,2.6,2.6479166666666667,144
2018-09-12,2.9,2.91875,144
2018-09-13,2.9,2.838888888888889,144
2018-09-14,3.0,2.9256944444444444,144
2018-09-15,2.8,2.786111111111111,144
2018-09-16,2.6,2.6006944444444446,144
2018-09-17,2.7,2.7635658914728682,129
2018-09-18,2.6,2.6131944444444444,144
2018-09-19,2.2,2.1118055555555557,144
2018-09-20,2.0,2.017361111111111,144
2018-09-21,1.8,1.8354166666666667,144
2018-09-22,1.7,1.7305555555555554,144
2018-09-23,1.6,1.6347222222222222,144
2018-09-24,1.75,1.7520833333333334,144
2018-09-25,1.8,1.790972222222222,144
2018-09-26,1.8,1.8444444444444446,144
2018-09-27,1.7,1.6743055555555555,144
2018-09-28,1.5,1.4833333333333334,144
2018-09-29,1.6,1.6159722222222224,144
2018-09-30,1.6,1.6607692307692308,130
2019-06-01,0.8,0.7929577464788733,142
2019-06-02,0.75,0.7451612903225807,124
2019-06-03,0.7,0.6916030534351144,131
2019-06-04,0.7,0.7035211267605633,142
2019-06-05,0.8,0.8236641221374046,131
2019-06-06,0.7,0.7394160583941606,137
2019-06-07,0.7,0.6933333333333332,135
2019-06-08,0.7,0.7222222222222222,144
2019-06-09,0.9,0.8690647482014389,139
2019-06-10,0.7,0.7090277777777777,144
2019-06-11,0.6,0.6125,144
2019-06-12,0.7,0.6702290076335877,131
2019-06-13,0.6,0.6208333333333332,144
2019-06-14,0.7,0.6770833333333334,144
2019-06-15,0.8,0.7631944444444445,144
2019-06-16,0.8,0.8041666666666667,144
2019-06-17,0.8,0.7923611111111111,144
2019-06-18,0.7,0.6576388888888889,144
2019-06-19,0.7,0.7111999999999999,125
2019-06-20,0.7,0.7131944444444445,144
2019-06-21,0.8,0.7597222222222223,144
2019-06-22,0.7,0.6659722222222222,144
2019-06-23,0.7,0.6722222222222222,144
2019-06-24,0.8,0.8576388888888888,144
2019-06-25,1.0,0.9715277777777778,144
2019-06-26,0.9,0.918705035971223,139
2019-06-27,0.9,0.9321678321678323,143
2019-06-28,1.0,0.9774647887323944,142
2019-06-29,1.0,1.03006993006993,143
2019-06-30,1.1,1.0867132867132867,143
2019-07-01,1.0,1.0312056737588653,141
2019-07-02,0.9,0.9251748251748253,143
2019-07-03,0.9,0.9036231884057971,138
2019-07-04,1.0,0.9597222222222221,144
2019-07-05,1.2,1.2203125,128
2019-07-06,1.1,1.0715277777777779,144
2019-07-07,0.9,0.9270833333333334,144
2019-07-08,1.0,0.9992957746478873,142
2019-07-09,1.3,1.3190140845070424,142
2019-07-10,1.3,1.252892561983471,121
2019-07-11,1.1,1.1020833333333333,144
2019-07-12,1.4,1.45177304964539,141
2019-07-13,1.1,1.1506944444444445,144
2019-07-14,0.9,0.9534722222222223,144
2019-07-15,1.0,0.9763888888888889,144
2019-07-16,1.1,1.11875,144
2019-07-17,1.1,1.153076923076923,130
2019-07-18,1.4,1.3916666666666666,144
2019-07-19,1.7,1.7555555555555555,144
2019-07-20,1.9,1.9014184397163123,141
2019-07-21,2.0,2.0407142857142855,140
2019-07-22,2.1,2.1783216783216783,143
2019-07-23,1.7,1.7279720279720279,143
2019-07-24,1.9,1.914788732394366,142
2019-07-25,1.8,1.9678321678321677,143
2019-07-26,2.2,2.2604166666666665,144
2019-07-27,2.4,2.462676056338028,142
2019-07-28,2.4,2.4454545454545453,143
2019-07-29,2.7,2.648031496062992,127
2019-07-30,1.7,1.71875,144
2019-07-31,2.2,2.306428571428571,140
2019-08-01,2.6,2.637588652482269,141
2019-08-02,2.0,1.995138888888889,144
2019-08-03,2.05,2.045138888888889,144
2019-08-04,2.3,2.2993055555555557,144
2019-08-05,2.6,2.649295774647887,142
2019-08-06,2.8,2.7652777777777775,144
2019-08-07,2.5,2.5445378151260507,119
2019-08-08,2.7,2.712408759124088,137
2019-08-09,2.5,2.5611510791366907,139
2019-08-10,2.7,2.670138888888889,144
2019-08-11,2.9,2.938194444444444,144
2019-08-12,2.9,2.8645833333333335,144
2019-08-13,2.9,2.9170212765957446,141
2019-08-14,2.9,3.0160839160839163,143
2019-08-15,2.8,2.758778625954198,131
2019-08-16,3.2,3.2464788732394365,142
2019-08-17,3.1,3.0999999999999996,144
2019-08-18,3.5,3.466666666666667,144
2019-08-19,3.6,3.717142857142857,140
2019-08-20,3.7,3.9223021582733817,139
2019-08-21,4.0,4.08828125,128
2019-08-22,2.95,2.9118055555555555,144
2019-08-23,3.2,3.2528571428571427,140
2019-08-24,3.1,3.1609022556390975,133
2019-08-25,3.2,3.1592,125
2019-08-26,3.6,3.6965277777777774,144
2019-08-27,4.3,4.252083333333333,144
2019-08-28,4.6,4.661764705882353,136
2019-08-29,4.7,4.690972222222222,144
2019-08-30,5.5,5.436134453781513,119
2019-08-31,5.7,5.779432624113475,141
2019-09-01,6.2,6.267910447761194,134
2019-09-02,5.7,5.80354609929078,141
2019-09-03,6.3,6.45952380952381,126
2019-09-04,7.0,7.060563380281691,142
2019-09-05,7.1,7.128260869565218,138
2019-09-06,7.2,7.16159420289855,138
2019-09-07,6.4,6.376119402985075,134
2019-09-08,5.7,5.722535211267606,142
2019-09-09,5.2,5.248175182481752,137
2019-09-10,5.0,5.013286713286713,143
2019-09-11,4.9,4.866666666666666,144
2019-09-12,5.3,5.278518518518519,135
2019-09-13,5.6,5.637692307692308,130
2019-09-14,5.1,5.129861111111111,144
2019-09-15,5.7,5.718518518518518,135
2019-09-16,5.1,5.223076923076923,143
2019-09-17,5.1,5.017886178861789,123
2019-09-18,4.4,4.534965034965035,143
2019-09-19,3.95,4.045138888888889,144
2019-09-20,3.5,3.5063380281690137,142
2019-09-21,3.5,3.502083333333333,144
2019-09-22,3.3,3.321527777777778,144
2019-09-23,3.4,3.3426573426573425,143
2019-09-24,3.3,3.2305555555555556,144
2019-09-25,3.4,3.3805555555555555,144
2019-09-26,3.2,3.2022900763358777,131
2019-09-27,3.2,3.21875,144
2019-09-28,3.1,3.040277777777778,144
2019-09-29,2.9,2.9314685314685316,143
2019-09-30,2.9,2.93015873015873,126
2020-07-01,3.2,3.182638888888889,144
2020-07-02,3.1,3.1363636363636362,143
2020-07-03,3.3,3.273015873015873,126
2020-07-04,3.25,3.274264705882353,136
2020-07-05,3.0,2.96875,144
2020-07-06,3.1,2.997916666666667,144
2020-07-07,3.0,3.058333333333333,144
2020-07-08,2.9,2.823076923076923,143
2020-07-09,3.0,2.9388888888888887,144
2020-07-10,2.9,2.964583333333333,144
2020-07-11,3.1,3.2340579710144928,138
2020-07-12,3.4,3.3053435114503817,131
2020-07-13,3.2,3.1395833333333334,144
2020-07-14,3.4,3.3256944444444443,144
2020-07-15,3.5,3.5125,144
2020-07-16,3.6,3.6338028169014085,142
2020-07-17,3.2,3.319548872180451,133
2020-07-18,3.3,3.363829787234043,141
2020-07-19,3.7,3.6597222222222223,144
2020-07-20,3.8,3.80354609929078,141
2020-07-21,3.3,3.3028776978417267,139
2020-07-22,2.7,2.6881944444444446,144
